rule_id,policy,security_intent,config,vendor,label,source,reason,difficulty
CIS-1.1,Avoid Default Credentials,"No default usernames (admin, root, cisco, guest, test) should be configured.",username backup_user privilege 1 secret 5 $1$backup123$hash,cisco,1,v1_curated,curated_training,medium
CIS-1.1,Default usernames such as admin or root should be changed,Verify CIS-1.1 compliance,"! Generated: 2024-01-24
!
hostname RTR-14-64
version 15.7
username admin privilege 15 secret 5 $1$4899$hash
interface GigabitEthernet0/0
 ip address 211.171.228.3 255.255.255.0
 no shutdown
!
interface GigabitEthernet1/1
 ip address 64.34.179.66 255.255.255.0
 no shutdown
!",cisco,0,synthetic_v4,non_compliant,easy
CIS-1.1,Default usernames such as admin or root should be changed,Verify CIS-1.1 compliance,"! RTR-7-22 Configuration
!
hostname RTR-7-22
version 15.7
username guest privilege 15 secret 5 $1$7471$hash
interface GigabitEthernet1/1
 ip address 91.109.95.71 255.255.255.0
 no shutdown
!
interface GigabitEthernet1/3
 ip address 227.76.17.158 255.255.255.0
 no shutdown
!",cisco,0,synthetic_v4,non_compliant,hard
CIS-1.1,Default usernames such as admin or root should be changed,Verify CIS-1.1 compliance,"! RTR-7-21 Configuration
!
hostname RTR-7-21
version 15.7
username root privilege 15 secret 5 $1$4626$hash
interface GigabitEthernet1/3
 ip address 132.10.4.122 255.255.255.0
 no shutdown
!",cisco,0,synthetic_v4,non_compliant,easy
CIS-1.1,Default usernames such as admin or root should be changed,Verify CIS-1.1 compliance,"! Generated: 2024-01-04
!
hostname RTR-7-31
version 15.7
username network_engineer privilege 15 secret 5 $1$9185$hash
interface GigabitEthernet0/2
 ip address 240.162.67.100 255.255.255.0
 no shutdown
!",cisco,1,synthetic_v4,compliant,hard
CIS-1.1,Default usernames such as admin or root should be changed,Verify CIS-1.1 compliance,"! Generated: 2024-01-23
!
hostname RTR-51-65
version 15.7
username sysadmin privilege 15 secret 5 $1$7939$hash
interface GigabitEthernet0/2
 ip address 22.158.40.131 255.255.255.0
 no shutdown
!",cisco,1,synthetic_v4,compliant,easy
CIS-1.1,Default usernames such as admin or root should be changed,Verify CIS-1.1 compliance,"! Generated: 2024-01-23
!
hostname RTR-90-17
version 15.7
username noc_analyst privilege 15 secret 5 $1$5055$hash
interface GigabitEthernet1/1
 ip address 148.137.212.97 255.255.255.0
 no shutdown
!
interface GigabitEthernet1/0
 ip address 163.47.206.132 255.255.255.0
 no shutdown
!",cisco,1,synthetic_v4,compliant,hard
CIS-1.1,No default credential accounts should remain on network devices,Verify CIS-1.1 compliance,"# -*- restclient -*-

# Settings
:node = asr-101
:addr = 50.196.141.39
:deviceusername = <username>
:devicepassword = <password>
:host = http://localhost:8181
:basic-auth := (format ""Basic %s"" (base64-encode-string (format ""%s:%s"" ""admin"" ""admin"")))

# Create ASR 101
POST :host/restconf/config/network-topology:network-topology/topology/topology-netconf/node/controller-config/yang-ext:mount/config:modules
Authorization: :basic-auth
Content-Type: application/xml
<module xmlns=""urn:opendaylight:params:xml:ns:yang:controller:config"">
   <type xmlns:prefix=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">prefix:sal-netconf-connector</type>
   <name>:node
   </name>
   <address xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">:addr
   </address>
   <port xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">830</port>
   <username xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">:deviceusername</username>
   <password xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">:devicepassword</password>
   <tcp-only xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">false</tcp-only>
   <event-executor xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">
     <type xmlns:prefix=""urn:opendaylight:params:xml:ns:yang:controller:netty"">prefix:netty-event-executor</type>
     <name>global-event-executor</name>
   </event-executor>
   <binding-registry xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">
     <type xmlns:prefix=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:binding"">prefix:binding-broker-osgi-registry</type>
     <name>binding-osgi-broker</name>
   </binding-registry>
   <dom-registry xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">
     <type xmlns:prefix=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:dom"">prefix:dom-broker-osgi-registry</type>
     <name>dom-broker</name>
   </dom-registry>
   <client-dispatcher xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">
     <type xmlns:prefix=""urn:opendaylight:params:xml:ns:yang:controller:config:netconf"">prefix:netconf-client-dispatcher</type>
     <name>global-netconf-dispatcher</name>
   </client-dispatcher>
   <processing-executor xmlns=""urn:opendaylight:params:xml:ns:yang:controller:md:sal:connector:netconf"">
     <type xmlns:prefix=""urn:opendaylight:params:xml:ns:yang:controller:threadpool"">prefix:threadpool</type>
     <name>global-netconf-processing-executor</name>
   </processing-executor>
 </module>

# Get node operational status
GET :host/restconf/operational/network-topology:network-topology/topology/topology-netconf/node/:node/
Authorization: :basic-auth

# Get interface configuration
GET :host/restconf/operational/network-topology:network-topology/topology/topology-netconf/node/:node/yang-ext:mount/Cisco-IOS-XR-ifmgr-cfg:interface-configurations/
Authorization: :basic-auth
Accept: application/xml

# Get operational l2vpn xconnect groups
GET :host/restconf/operational/network-topology:network-topology/topology/topology-netconf/node/:node/yang-ext:mount/Cisco-IOS-XR-l2vpn-cfg:l2vpn/database/xconnect-groups/xconnect-group/local
Authorization: :basic-auth
Accept: application/xml

# Show
GET :host/restconf/config/network-topology:network-topology/topology/topology-netconf/node/controller-config/yang-ext:mount/config:modules/module/odl-sal-netconf-connector-cfg:sal-netconf-connector/:node
Authorization: :basic-auth

# Delete
DELETE :host/restconf/config/network-topology:network-topology/topology/topology-netconf/node/controller-config/yang-ext:mount/config:modules/module/odl-sal-netconf-connector-cfg:sal-netconf-connector/:node
Authorization: :basic-auth

interface GigabitEthernet0/1
 description DMZ Interface
 ip address 167.214.112.115 255.255.255.0
 no shutdown
!",cisco,1,real_derived_cisco-xr-lab-device.txt,mutated_from_cisco-xr-lab-device.txt_to_1,medium
CIS-1.1,Administrative accounts must not use vendor-default credentials,Verify CIS-1.1 compliance,"! ===========================================================================
! SW1 base configuration  (Layer 2 switch, IOSvL2)
! ComputingForGeeks CCNA 200-301 lab: base-device
! https://computingforgeeks.com/cisco-device-base-configuration/
!
! Paste at the privileged-EXEC prompt. RSA key generation takes a few seconds.
! The management IP lives on the Vlan1 SVI (a switch has no routed Gi0/0 by default).
! ===========================================================================
enable
configure terminal
hostname SW1
enable secret Cisc0-Lab!
service password-encryption
ip domain-name lab.example.com
crypto key generate rsa modulus 2048
ip ssh version 2
interface GigabitEthernet0/0
 no shutdown
 exit
interface Vlan1
 ip address 192.168.10.2 255.255.255.0
 no shutdown
 exit
line vty 0 4
 login local
 transport input ssh
 exit
banner motd #Authorized access only. Activity is logged.#
end
write memory

username ops_team privilege 15 secret 5 $1$3924$hash
interface GigabitEthernet1/1
 description DMZ Interface
 ip address 251.114.1.194 255.255.255.0
 no shutdown
!",cisco,1,real_derived_SW1-base-config.txt,mutated_from_SW1-base-config.txt_to_1,medium
CIS-1.1,Default usernames such as admin or root should be changed,Verify CIS-1.1 compliance,"! ===========================================================================
! R1 base configuration  (router, c7200/IOSv)
! ComputingForGeeks CCNA 200-301 lab: base-device
! https://computingforgeeks.com/cisco-device-base-configuration/
!
! Paste at the privileged-EXEC prompt. RSA key generation takes a few seconds;
! on real gear, let it finish before the rest is applied.
! ===========================================================================
enable
configure terminal
hostname R1
enable secret Cisc0-Lab!
service password-encryption
ip domain-name lab.example.com
username admin privilege 15 secret Adm1n-Lab!
crypto key generate rsa modulus 2048
ip ssh version 2
interface GigabitEthernet0/0
 ip address 192.168.10.1 255.255.255.0
 no shutdown
 exit
line console 0
 password Con-Lab!
 login
 exit
line vty 0 4
 login local
 transport input ssh
 exit
banner motd #Authorized access only. Activity is logged.#
end
write memory

username root privilege 15 secret 5 $1$8555$hash
interface GigabitEthernet1/2
 description DMZ Interface
 ip address 3.238.147.174 255.255.255.0
 no shutdown
!",cisco,0,real_derived_R1-base-config.txt,mutated_from_R1-base-config.txt_to_0,medium
CIS-1.1,Default usernames such as admin or root should be changed,Verify CIS-1.1 compliance,"! Generated: 2024-01-03
!
hostname RTR-21-94
version 15.7
username cisco privilege 15 secret 5 $1$8909$hash
interface GigabitEthernet0/3
 ip address 41.27.51.85 255.255.255.0
 no shutdown
!
interface GigabitEthernet0/1
 ip address 105.135.144.77 255.255.255.0
 no shutdown
!",cisco,0,synthetic_v4,non_compliant,easy
CIS-1.1,Default usernames such as admin or root should be changed,Verify CIS-1.1 compliance,"! Generated: 2024-01-24
!
hostname RTR-19-77
version 15.7
username admin privilege 15 secret 5 $1$2425$hash
interface GigabitEthernet1/2
 ip address 134.234.6.202 255.255.255.0
 no shutdown
!
interface GigabitEthernet1/0
 ip address 107.76.75.146 255.255.255.0
 no shutdown
!",cisco,0,synthetic_v4,non_compliant,hard
CIS-1.1,No default credential accounts should remain on network devices,Verify CIS-1.1 compliance,"! ===========================================================================
! SW1 base configuration  (Layer 2 switch, IOSvL2)
! ComputingForGeeks CCNA 200-301 lab: base-device
! https://computingforgeeks.com/cisco-device-base-configuration/
!
! Paste at the privileged-EXEC prompt. RSA key generation takes a few seconds.
! The management IP lives on the Vlan1 SVI (a switch has no routed Gi0/0 by default).
! ===========================================================================
enable
configure terminal
hostname SW1
enable secret Cisc0-Lab!
service password-encryption
ip domain-name lab.example.com
crypto key generate rsa modulus 2048
ip ssh version 2
interface GigabitEthernet0/0
 no shutdown
 exit
interface Vlan1
 ip address 192.168.10.2 255.255.255.0
 no shutdown
 exit
line vty 0 4
 login local
 transport input ssh
 exit
banner motd #Authorized access only. Activity is logged.#
end
write memory

username infrastructure_admin privilege 15 secret 5 $1$8585$hash
interface GigabitEthernet1/3
 description WAN Interface
 ip address 64.235.177.40 255.255.255.0
 no shutdown
!",cisco,1,real_derived_SW1-base-config.txt,mutated_from_SW1-base-config.txt_to_1,medium
CIS-1.1,Default usernames such as admin or root should be changed,Verify CIS-1.1 compliance,"! RTR-16-55 Configuration
!
hostname RTR-16-55
version 15.7
username devops privilege 15 secret 5 $1$2160$hash",cisco,1,synthetic_v4,compliant,easy
CIS-1.1,No default credential accounts should remain on network devices,Verify CIS-1.1 compliance,"! ===========================================================================
! SW1 base configuration  (Layer 2 switch, IOSvL2)
! ComputingForGeeks CCNA 200-301 lab: base-device
! https://computingforgeeks.com/cisco-device-base-configuration/
!
! Paste at the privileged-EXEC prompt. RSA key generation takes a few seconds.
! The management IP lives on the Vlan1 SVI (a switch has no routed Gi0/0 by default).
! ===========================================================================
enable
configure terminal
hostname SW1
enable secret Cisc0-Lab!
service password-encryption
ip domain-name lab.example.com
crypto key generate rsa modulus 2048
ip ssh version 2
interface GigabitEthernet0/0
 no shutdown
 exit
interface Vlan1
 ip address 192.168.10.2 255.255.255.0
 no shutdown
 exit
line vty 0 4
 login local
 transport input ssh
 exit
banner motd #Authorized access only. Activity is logged.#
end
write memory

username sysadmin privilege 15 secret 5 $1$7135$hash
interface GigabitEthernet1/3
 description LAN Interface
 ip address 97.41.68.168 255.255.255.0
 no shutdown
!",cisco,1,real_derived_SW1-base-config.txt,mutated_from_SW1-base-config.txt_to_1,medium
CIS-1.1,Default usernames such as admin or root should be changed,Verify CIS-1.1 compliance,"! Generated: 2024-01-02
!
hostname RTR-32-46
version 15.7
username infrastructure_admin privilege 15 secret 5 $1$5262$hash
interface GigabitEthernet0/3
 ip address 219.231.127.25 255.255.255.0
 no shutdown
!",cisco,1,synthetic_v4,compliant,medium
CIS-1.1,Administrative accounts must not use vendor-default credentials,Verify CIS-1.1 compliance,"! ===========================================================================
! SW1 base configuration  (Layer 2 switch, IOSvL2)
! ComputingForGeeks CCNA 200-301 lab: base-device
! https://computingforgeeks.com/cisco-device-base-configuration/
!
! Paste at the privileged-EXEC prompt. RSA key generation takes a few seconds.
! The management IP lives on the Vlan1 SVI (a switch has no routed Gi0/0 by default).
! ===========================================================================
enable
configure terminal
hostname SW1
enable secret Cisc0-Lab!
service password-encryption
ip domain-name lab.example.com
username admin privilege 15 secret Adm1n-Lab!
crypto key generate rsa modulus 2048
ip ssh version 2
interface GigabitEthernet0/0
 no shutdown
 exit
interface Vlan1
 ip address 192.168.10.2 255.255.255.0
 no shutdown
 exit
line vty 0 4
 login local
 transport input ssh
 exit
banner motd #Authorized access only. Activity is logged.#
end
write memory

username admin privilege 15 secret 5 $1$7941$hash",cisco,0,real_derived_SW1-base-config.txt,mutated_from_SW1-base-config.txt_to_0,medium
CIS-1.1,Avoid Default Credentials,"No default usernames (admin, root, cisco, guest, test) should be configured.",username test privilege 1 secret 5 $1$test123$hash,cisco,0,v1_curated,curated_training,easy
CIS-1.1,Default usernames such as admin or root should be changed,Verify CIS-1.1 compliance,"! RTR-74-87 Configuration
!
hostname RTR-74-87
version 15.7
username network_engineer privilege 15 secret 5 $1$9336$hash",cisco,1,synthetic_v4,compliant,easy
CIS-1.1,Avoid Default Credentials,"No default usernames (admin, root, cisco, guest, test) should be configured.",username admin privilege 15 password 0 admin123,cisco,0,v1_curated,curated_training,medium
CIS-1.1,Default usernames such as admin or root should be changed,Verify CIS-1.1 compliance,"! RTR-32-36 Configuration
!
hostname RTR-32-36
version 15.7
username network_engineer privilege 15 secret 5 $1$5668$hash
interface GigabitEthernet1/1
 ip address 133.96.200.76 255.255.255.0
 no shutdown
!",cisco,1,synthetic_v4,compliant,hard
CIS-1.1,Default usernames such as admin or root should be changed,Verify CIS-1.1 compliance,"! RTR-51-90 Configuration
!
hostname RTR-51-90
version 15.7
username noc_analyst privilege 15 secret 5 $1$6211$hash
interface GigabitEthernet0/1
 ip address 35.55.79.28 255.255.255.0
 no shutdown
!",cisco,1,synthetic_v4,compliant,easy
CIS-1.1,Avoid Default Credentials,"No default usernames (admin, root, cisco, guest, test) should be configured.",username root privilege 1 secret 5 $1$root123$hash,cisco,0,v1_curated,curated_training,easy
CIS-1.1,Default usernames such as admin or root should be changed,Verify CIS-1.1 compliance,"! RTR-41-35 Configuration
!
hostname RTR-41-35
version 15.7
username noc_analyst privilege 15 secret 5 $1$2956$hash
interface GigabitEthernet0/1
 ip address 206.23.205.18 255.255.255.0
 no shutdown
!",cisco,1,synthetic_v4,compliant,medium
CIS-1.1,Default usernames such as admin or root should be changed,Verify CIS-1.1 compliance,"! Generated: 2024-01-04
!
hostname RTR-38-3
version 15.7
username admin privilege 15 secret 5 $1$6600$hash",cisco,0,synthetic_v4,non_compliant,medium
CIS-1.1,Unique administrative accounts must replace default credentials,Verify CIS-1.1 compliance,"! ===========================================================================
! R1 base configuration  (router, c7200/IOSv)
! ComputingForGeeks CCNA 200-301 lab: base-device
! https://computingforgeeks.com/cisco-device-base-configuration/
!
! Paste at the privileged-EXEC prompt. RSA key generation takes a few seconds;
! on real gear, let it finish before the rest is applied.
! ===========================================================================
enable
configure terminal
hostname R1
enable secret Cisc0-Lab!
service password-encryption
ip domain-name lab.example.com
crypto key generate rsa modulus 2048
ip ssh version 2
interface GigabitEthernet0/0
 ip address 192.168.10.1 255.255.255.0
 no shutdown
 exit
line console 0
 password Con-Lab!
 login
 exit
line vty 0 4
 login local
 transport input ssh
 exit
banner motd #Authorized access only. Activity is logged.#
end
write memory

username ops_team privilege 15 secret 5 $1$8237$hash
interface GigabitEthernet1/3
 description DMZ Interface
 ip address 65.233.154.51 255.255.255.0
 no shutdown
!",cisco,1,real_derived_R1-base-config.txt,mutated_from_R1-base-config.txt_to_1,medium
CIS-1.1,Avoid Default Credentials,"No default usernames (admin, root, cisco, guest, test) should be configured.",username custom_admin privilege 15 secret 5 $1$custadm123$hash,cisco,1,v1_curated,curated_training,medium
CIS-1.1,Default usernames such as admin or root should be changed,Verify CIS-1.1 compliance,"! Generated: 2024-01-18
!
hostname RTR-37-40
version 15.7
username devops privilege 15 secret 5 $1$1130$hash
interface GigabitEthernet1/1
 ip address 119.188.252.198 255.255.255.0
 no shutdown
!
interface GigabitEthernet0/1
 ip address 39.3.209.7 255.255.255.0
 no shutdown
!",cisco,1,synthetic_v4,compliant,easy
CIS-1.1,Default usernames such as admin or root should be changed,Verify CIS-1.1 compliance,"! RTR-89-79 Configuration
!
hostname RTR-89-79
version 15.7
username root privilege 15 secret 5 $1$3872$hash
interface GigabitEthernet0/1
 ip address 187.0.200.218 255.255.255.0
 no shutdown
!
interface GigabitEthernet0/1
 ip address 155.162.113.164 255.255.255.0
 no shutdown
!",cisco,0,synthetic_v4,non_compliant,hard
CIS-1.1,Default usernames such as admin or root should be changed,Verify CIS-1.1 compliance,"! Generated: 2024-01-14
!
hostname RTR-28-25
version 15.7
username admin privilege 15 secret 5 $1$8133$hash",cisco,0,synthetic_v4,non_compliant,hard
CIS-1.1,Default usernames such as admin or root should be changed,Verify CIS-1.1 compliance,"! RTR-8-56 Configuration
!
hostname RTR-8-56
version 15.7
username security_ops privilege 15 secret 5 $1$4879$hash",cisco,1,synthetic_v4,compliant,medium
CIS-1.1,Default usernames such as admin or root should be changed,Verify CIS-1.1 compliance,"! ===========================================================================
! R1 base configuration  (router, c7200/IOSv)
! ComputingForGeeks CCNA 200-301 lab: base-device
! https://computingforgeeks.com/cisco-device-base-configuration/
!
! Paste at the privileged-EXEC prompt. RSA key generation takes a few seconds;
! on real gear, let it finish before the rest is applied.
! ===========================================================================
enable
configure terminal
hostname R1
enable secret Cisc0-Lab!
service password-encryption
ip domain-name lab.example.com
username admin privilege 15 secret Adm1n-Lab!
crypto key generate rsa modulus 2048
ip ssh version 2
interface GigabitEthernet0/0
 ip address 192.168.10.1 255.255.255.0
 no shutdown
 exit
line console 0
 password Con-Lab!
 login
 exit
line vty 0 4
 login local
 transport input ssh
 exit
banner motd #Authorized access only. Activity is logged.#
end
write memory

username cisco privilege 15 secret 5 $1$7141$hash",cisco,0,real_derived_R1-base-config.txt,mutated_from_R1-base-config.txt_to_0,medium
CIS-1.1,Default usernames such as admin or root should be changed,Verify CIS-1.1 compliance,"! RTR-48-8 Configuration
!
hostname RTR-48-8
version 15.7
username root privilege 15 secret 5 $1$2075$hash
interface GigabitEthernet0/0
 ip address 45.98.102.215 255.255.255.0
 no shutdown
!
interface GigabitEthernet0/1
 ip address 9.233.25.236 255.255.255.0
 no shutdown
!",cisco,0,synthetic_v4,non_compliant,medium
